# Cases from the vendored oils corpus that this shell does not pass.
#
# Two-way ratchet: an unlisted failure fails the suite, and so does a listed case that
# now passes — delete its line when that happens. Regenerate with
# DUETUI_CORPUS_BASELINE=1 dotnet test tests/Duetui.Shell.Tests/Duetui.Shell.Tests.csproj
#
# 2297 of 2787 bash-comparable cases fail at this baseline (2300 before sed was owned, 2298
# before wc named the files it counted; unchanged by awk — the corpus barely uses it).

alias.test.sh:0  stdout 'status=0\nx\n' != 'status=127\n'
builtin-bracket.test.sh:50  stdout 'status=1\nstatus=1\n\nstatus=0\nstatus=0\n' != '83\nstatus=0\n-83\nstatus=0\n\nstatus=0\nstatus=127\n'
builtin-bracket.test.sh:6  stdout 'status=1\nstatus=1\n' != 'status=1\nstatus=2\n'
builtin-cd.test.sh:0  stdout '/\n' != '\n'
builtin-cd.test.sh:1  stdout 'status=1\n' != 'status=0\n'
builtin-cd.test.sh:10  stdout 'PWD=\n/tmp/oil-spec-test/pwd\nPWD=\n' != 'PWD=\n/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpusDL
builtin-cd.test.sh:11  stdout '/tmp/oil-spec-test/pwd-2\n' != ''
builtin-cd.test.sh:12  stdout '/tmp/oil-spec-test/pwd-3\n' != ''
builtin-cd.test.sh:13  stdout '/tmp/oil-spec-test/pwd\nstatus=0\n/tmp/oil-spec-test/pwd\nstatus=0\n' != '/var/folders/mq/h7lh3gkj73764plgv8vbl_
builtin-cd.test.sh:14  stdout 'symlink\ntarget\n' != ''
builtin-cd.test.sh:15  stdout 'a\nc\n' != 'a\n'
builtin-cd.test.sh:16  stdout 'OK\n' != ''
builtin-cd.test.sh:18  stdout 'cd-nonexistent\nstatus=0\n' != '\nstatus=0\n'
builtin-cd.test.sh:19  stdout '/\n' != '\n'
builtin-cd.test.sh:2  stdout 'status=0\nstatus=0\nfailed with multiple args\n' != 'status=0\nstatus=0\n'
builtin-cd.test.sh:20  stdout 'OK\nOK\nOK\n' != '\n'
builtin-cd.test.sh:21  stdout 'OK\nOK\nOK\n' != ''
builtin-cd.test.sh:22  stdout '/tmp\n' != '/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpuspg790K\n'
builtin-cd.test.sh:23  stdout '/tmp/spam/foo\nstatus=0\n/tmp/spam/foo\n' != 'status=1\n/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-
builtin-cd.test.sh:24  stdout '/cpan/Encode/Byte\n' != ''
builtin-cd.test.sh:25  stdout 'Python PWD = '/tmp/osh-spec-cd'\nPWD = /tmp/osh-spec-cd/cpan/Encode\n/tmp/osh-spec-cd/cpan…' != ''
builtin-cd.test.sh:26  stdout '1 err.txt\n' != '0\n'
builtin-cd.test.sh:3  status 1 != 0
builtin-cd.test.sh:5  stdout 'old: /\nOLDPWD=/\n/\n' != 'old: \n'
builtin-cd.test.sh:6  stdout '/\n' != '/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpus33M5dI\n'
builtin-cd.test.sh:7  stdout 'dir-two\ndir-one\n' != 'duetui-corpussJpT80\nduetui-corpussJpT80\n'
builtin-cd.test.sh:8  stdout 'pwd:\nsymlink\npwd -P:\ntarget\n' != 'pwd:\nduetui-corpushdEXMD\npwd -P:\nduetui-corpushdEXMD\n'
builtin-cd.test.sh:9  stdout 'before foo\n/tmp/oil-spec-test/pwd\nafter foo\n' != 'before foo\n/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/
builtin-completion.test.sh:0  stdout 'complete -W 'foo bar' mycommand\ncomplete -W 'foo bar' mycommand\ncomplete -F myfunc other…' != ''
builtin-completion.test.sh:1  stdout 'status=0\nstatus=2\n' != 'status=1\nstatus=127\n'
builtin-completion.test.sh:10  status 1 != 127
builtin-completion.test.sh:11  stdout 'one\nthree\ntwo\n--\nthree\ntwo\n' != '--\n'
builtin-completion.test.sh:12  stdout 'v1_global\nv2_local\n' != ''
builtin-completion.test.sh:13  status 1 != 127
builtin-completion.test.sh:14  stdout 'PATH\nPWD\n' != ''
builtin-completion.test.sh:15  stdout 'v1_global\nv2_local\n' != ''
builtin-completion.test.sh:16  status 1 != 127
builtin-completion.test.sh:17  status 1 != 127
builtin-completion.test.sh:18  stdout 'PATH\nPWD\n' != ''
builtin-completion.test.sh:19  stdout 'PA_FUNC\nPATH\nPA_FILE\n' != ''
builtin-completion.test.sh:2  stdout 'status=0\n' != 'status=127\n'
builtin-completion.test.sh:20  stdout 'v_alias\nv_alias2\nverbose\nvi\n' != ''
builtin-completion.test.sh:21  stdout '[nullglob]\n' != ''
builtin-completion.test.sh:22  stdout 'false___\n' != ''
builtin-completion.test.sh:23  stdout 'client\ncore\ncpp\n' != ''
builtin-completion.test.sh:24  stdout 'oils-version.txt\nopy\nosh\n' != ''
builtin-completion.test.sh:25  status 0 != 127
builtin-completion.test.sh:26  stdout 'xargs\nstatus=0\n' != 'status=0\n'
builtin-completion.test.sh:27  stdout 'our_alias\nour_func\nour_func2\nstatus=0\nour_alias\nour_func\nour_func2\nour_func3\nstatu…' != ''
builtin-completion.test.sh:28  stdout 'eval\nstatus=0\nwhile\nstatus=0\n' != 'status=127\nstatus=127\n'
builtin-completion.test.sh:29  stdout '!\n[[\n]]\ncase\ndo\ndone\nelif\nelse\nesac\nfi\nfor\nfunction\nif\nin\nthen\ntime\nuntil\…' != ''
builtin-completion.test.sh:3  stdout 'status=0\n' != 'status=127\n'
builtin-completion.test.sh:31  stdout 'do\ndone\nstatus=0\nelif\nelse\nstatus=0\n' != ''
builtin-completion.test.sh:32  stdout 'bin\nbuild\n' != ''
builtin-completion.test.sh:33  stdout 'b1\nb2\nbenchmarks\nbin\nbuild\nbuiltin\n---\nbenchmarks\nbin\nbuild\nbuiltin\n' != '---\n'
builtin-completion.test.sh:34  stdout 'spec/temp-binding.test.sh\nspec/testdata\nspec/tilde.test.sh\nspec/toysh-posix.test.sh\nsp…' != ''
builtin-completion.test.sh:35  stdout 'one\nthree\n--\ntwo\nbin\n' != ''
builtin-completion.test.sh:36  stdout 'one\nthree\n' != ''
builtin-completion.test.sh:37  stdout 'spam.py\nspam.sh\n--\nspam.py\n' != '--\n'
builtin-completion.test.sh:38  stdout 'foo bar\nfoo'bar\n' != ''
builtin-completion.test.sh:39  stdout 'one\ntwo\nthree\n--\nvendor\nv1\nv2\n--\nvendor\nv1\nv2\n' != '--\n--\n'
builtin-completion.test.sh:4  stdout '__ec\n_ab\nadd\ndiv\nek\n--\n__ec\n_ab\n' != ''
builtin-completion.test.sh:40  stdout 'spam\neggs\nham cheese\n' != ''
builtin-completion.test.sh:41  stdout 'spam\neggs\nham cheese:colon\n' != ''
builtin-completion.test.sh:42  stdout 'status=1\nstatus=0\n' != 'status=127\nstatus=127\n'
builtin-completion.test.sh:43  stdout 'status=1\n' != 'status=127\n'
builtin-completion.test.sh:44  stdout 'status=1\n' != ''
builtin-completion.test.sh:45  stdout 'status=1\n' != 'status=127\n'
builtin-completion.test.sh:46  stdout 'getopts\n' != ''
builtin-completion.test.sh:47  stdout 'foo\nbar\ncompgen=0\ncomplete=0\n' != ''
builtin-completion.test.sh:5  stdout 'status=2\n' != 'status=127\n'
builtin-completion.test.sh:50  stdout 'hello\n' != ''
builtin-completion.test.sh:6  stdout '['argv', 'compgen', 'foo', '']\n['COMP_WORDS']\n['COMP_CWORD', '-1']\n['COMP_LINE', '']\n[…' != ''
builtin-completion.test.sh:7  status 0 != 2
builtin-completion.test.sh:8  stdout 'status=2\n' != 'status=127\n'
builtin-completion.test.sh:9  status 1 != 127
builtin-dirs.test.sh:0  stdout '/tmp /\npwd=/tmp\n/\npwd=/\n' != 'pwd=/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpusDCzeS0\npwd=
builtin-dirs.test.sh:1  stdout 'status=2\nstatus=0\nstatus=0\n' != 'status=127\nstatus=1\nstatus=1\n'
builtin-dirs.test.sh:10  stdout '~/oil_test /\n' != ''
builtin-dirs.test.sh:11  stdout '~/oil_test/tmp /\n' != ''
builtin-dirs.test.sh:13  stdout '~ /\n~ /\n' != ''
builtin-dirs.test.sh:14  stdout '/ /tmp\n' != ''
builtin-dirs.test.sh:15  stdout '/tmp /tmp\n' != ''
builtin-dirs.test.sh:2  stdout 'status=2\nstatus=0\nstatus=2\n' != 'status=127\nstatus=1\nstatus=127\n'
builtin-dirs.test.sh:3  stdout '1\ndirectory stack\n' != '0\n'
builtin-dirs.test.sh:4  stdout 'pushd=0\n/tmp /tmp/oils-spec/builtin-dirs\ncd=0\n/ /tmp/oils-spec/builtin-dirs\npopd=0\npo…' != 'pushd=1\ncd=1\n
builtin-dirs.test.sh:5  stdout '/\n' != ''
builtin-dirs.test.sh:6  stdout '--\n/tmp /\n--\n/tmp\n' != '--\n--\n'
builtin-dirs.test.sh:7  stdout '--\n 0  /tmp\n 1  /\n--\n 0  /dev\n 1  /tmp\n 2  /\n' != '--\n--\n'
builtin-dirs.test.sh:8  stdout '--\n/tmp\n/\n--\n/dev\n/tmp\n/\n' != '--\n--\n'
builtin-dirs.test.sh:9  stdout '~/oil_test /\n/tmp/oil_test /\n' != ''
builtin-echo.test.sh:1  stdout '\\n\\n\\\n\\n## BUG dash/mksh/zsh STDOUT:\n\\n\\n\\n\\n' != '\\n\\n\\\n\\n'
builtin-echo.test.sh:10  stdout '\n
\t\n' != '\n
\tv\n'
builtin-echo.test.sh:12  stdout 'xy ab' != 'xy abcde zzz\n'
builtin-echo.test.sh:13  stdout 'abcdef\n' != 'abcdx65f\n'
builtin-echo.test.sh:14  stdout 'abcd$e\n' != 'abcd 44e\n'
builtin-echo.test.sh:15  stdout 'abcdef\n' != 'abcdu0065f\n'
builtin-echo.test.sh:16  stdout 'abcdef\n' != 'abcdU00000065f\n'
builtin-echo.test.sh:17  stdout ' ff 37\n' != ''
builtin-echo.test.sh:18  stdout ' 00 30\n' != ''
builtin-echo.test.sh:19  stdout ' ff\n' != ''
builtin-echo.test.sh:2  stdout '\\n\\n\\n\\n\n\\nline2\n## N-I dash STDOUT:\n-e \\n-e \\n-e \\n-e \\n\n-e \\nline2\n' != '\\n\\n\\n\\n\n\nline2\
builtin-echo.test.sh:20  stdout ' a b c d 006\n' != ''
builtin-echo.test.sh:21  stdout ' \ x \ x g \n\n' != ''
builtin-echo.test.sh:22  stdout ' a b c d 004\n' != ''
builtin-echo.test.sh:23  stdout ' a b c d 006\n' != ''
builtin-echo.test.sh:24  stdout ' 006\n' != ''
builtin-echo.test.sh:25  stdout ' \0 \ 1 \ 8\n' != ''
builtin-echo.test.sh:26  threw UnauthorizedAccessException: Access to the path '/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpusDdV
builtin-echo.test.sh:8  stdout 'foo\\nbar\n' != 'foo\nbar\n'
builtin-echo.test.sh:9  stdout '\d\n' != 'def\n'
builtin-eval-source.test.sh:0  stdout '3\n' != '\n'
builtin-eval-source.test.sh:1  stdout 'hi\n' != ''
builtin-eval-source.test.sh:10  stdout 'status=2\n' != 'status=127\n'
builtin-eval-source.test.sh:11  stdout 'show-argv: foo bar\n' != ''
builtin-eval-source.test.sh:12  stdout 'source-argv: args to func\nsource-argv: args to src\nto func\nfoo=foo_val\nfoo=\n' != ''
builtin-eval-source.test.sh:13  stdout 'status=1\n' != 'status=127\n'
builtin-eval-source.test.sh:14  stdout 'status=1\n' != 'status=127\n'
builtin-eval-source.test.sh:15  stdout 'FALSE\nFALSE\nTRUE\n' != 'FALSE\nFALSE\n'
builtin-eval-source.test.sh:16  stdout 'FALSE\nFALSE\nTRUE\n' != 'FALSE\nFALSE\n'
builtin-eval-source.test.sh:17  stdout 'current dir\nstatus=0\n' != 'status=127\n'
builtin-eval-source.test.sh:18  stdout 'hi\n' != ''
builtin-eval-source.test.sh:19  stdout 'path\nstatus=0\n' != 'status=127\n'
builtin-eval-source.test.sh:2  stdout '127\n2\n' != '127\n127\n'
builtin-eval-source.test.sh:20  stdout 'path\n' != ''
builtin-eval-source.test.sh:21  stdout 'status=1\n' != 'status=127\n'
builtin-eval-source.test.sh:22  stdout 'hi\nstatus=0\nhi\nstatus=0\n' != 'status=127\nstatus=127\n'
builtin-eval-source.test.sh:3  stdout '--- break\n1\nend func\n--- continue\n1\n2\nend func\n--- return\n1\n--- false\n1\n' != ''
builtin-eval-source.test.sh:4  status 0 != 2
builtin-eval-source.test.sh:5  stdout '' != 'should not get here\n'
builtin-eval-source.test.sh:6  stdout '' != 'should not get here\n'
builtin-eval-source.test.sh:7  stdout 'libvar\n' != '\n'
builtin-eval-source.test.sh:8  stdout 'foo\n' != ''
builtin-eval-source.test.sh:9  stdout 'status=1\n' != 'status=127\n'
builtin-fc.test.sh:0  stdout '1\t history -r\n2\t echo 1\n3\t echo 2\n4\t echo 3\n^D\n' != ''
builtin-fc.test.sh:1  stdout '\t history -r\n\t echo 1\n\t echo 2\n\t echo 3\n^D\n' != ''
builtin-fc.test.sh:10  stdout '3\t echo 2\n2\t echo 1\n^D\n' != ''
builtin-fc.test.sh:12  stdout '' != 'too many args!\n'
builtin-fc.test.sh:13  status 0 != 127
builtin-fc.test.sh:2  stdout '4\t echo 3\n3\t echo 2\n2\t echo 1\n1\t history -r\n^D\n' != ''
builtin-fc.test.sh:3  stdout '\t echo 3\n\t echo 2\n\t echo 1\n\t history -r\n^D\n' != ''
builtin-fc.test.sh:4  stdout '2\t echo 1\n3\t echo 2\n4\t echo 3\n5\t echo 4\n6\t echo 5\n7\t echo 6\n8\t echo 7\n9\t ec…' != ''
builtin-fc.test.sh:5  stdout '2\t echo 1\n3\t echo 2\n4\t echo 3\n^D\n' != ''
builtin-fc.test.sh:6  stdout '2\t echo 1\n3\t echo 2\n4\t echo 3\n^D\n' != ''
builtin-fc.test.sh:7  stdout '2\t echo 1\n3\t echo 2\n^D\n' != ''
builtin-fc.test.sh:8  stdout '2\t echo 1\n3\t echo 2\n^D\n' != ''
builtin-fc.test.sh:9  stdout '3\t echo 2\n2\t echo 1\n^D\n' != ''
builtin-getopts.test.sh:0  stdout 'status=1 opt=? OPTARG=\n' != 'status=127 opt= OPTARG=\n'
builtin-getopts.test.sh:1  stdout 'status=0 opt=? OPTARG=\n' != 'status=127 opt= OPTARG=\n'
builtin-getopts.test.sh:10  stdout 'h=0 c= optind=1 argv=x -h -c y\n' != 'h=0 c= optind= argv=\n'
builtin-getopts.test.sh:11  stdout 'h=1 c=foo optind=4 argv=A B C\n' != 'h=0 c= optind= argv=\n'
builtin-getopts.test.sh:12  stdout '1\n' != '\n'
builtin-getopts.test.sh:13  stdout 'OPTIND=1\n-\n-\nOPTIND=4\nOPTIND=1\n' != 'OPTIND=\nOPTIND=\nOPTIND=\n'
builtin-getopts.test.sh:14  stdout '.\nOPTIND=2\n-\n-\nOPTIND=5\nOPTIND=2\n' != 'OPTIND=\nOPTIND=\nOPTIND=\n'
builtin-getopts.test.sh:15  stdout 'a=1 b= c= d=1 e=E\n' != 'a= b= c= d= e=\n'
builtin-getopts.test.sh:16  stdout 'h=0 c=bar opt=? optind=3 argv=-h -c foo x y z\n' != ''
builtin-getopts.test.sh:17  stdout 'loop 2\n' != ''
builtin-getopts.test.sh:18  stdout 'OPTIND=1 opt=a OPTARG=\nOPTIND=2 opt=b OPTARG=\n' != 'OPTIND= opt= OPTARG=\nOPTIND= opt= OPTARG=\n'
builtin-getopts.test.sh:19  stdout 'OPTIND=2 opt=c OPTARG=10\nOPTIND=2 opt=? OPTARG=\n' != 'OPTIND= opt= OPTARG=\nOPTIND= opt= OPTARG=\n'
builtin-getopts.test.sh:2  stdout 'status=0 opt=h\nstatus=0 opt=c\nstatus=1 opt=?\n' != 'status=127 opt=\nstatus=127 opt=\nstatus=127 opt=\n'
builtin-getopts.test.sh:20  stdout 'OPTIND=1 opt=a OPTARG=\nOPTIND=3 opt=b OPTARG=hi\nOPTIND=5 opt=c OPTARG=hello\n' != 'OPTIND= opt= OPTARG=\nOPTIN
builtin-getopts.test.sh:21  stdout 'OPTIND=1 opt=a OPTARG=\nOPTIND=1 opt=b OPTARG=\nOPTIND=2 opt=c OPTARG=10\n' != 'OPTIND= opt= OPTARG=\nOPTIND= op
builtin-getopts.test.sh:22  stdout 'status=1\nstatus=1\n' != 'status=127\nstatus=127\n'
builtin-getopts.test.sh:23  stdout 'opt:a\nopt:b\nopt:c arg:def\nopt:a\nopt:b\nopt:c arg:de\n' != ''
builtin-getopts.test.sh:24  stdout 'opt:a\nopt:b\nopt:c arg:def\nerr:?\nerr:?\nerr:?\n' != ''
builtin-getopts.test.sh:25  stdout 'status=0 opt=? OPTARG=Z\n' != 'duetui-shell: getopts: command not found\nstatus=127 opt= OPTARG=\n'
builtin-getopts.test.sh:26  stdout 'status=0 opt=: OPTARG=a\n' != 'duetui-shell: getopts: command not found\nstatus=127 opt= OPTARG=\n'
builtin-getopts.test.sh:27  stdout 'status=0 opt=? OPTARG=\n' != 'status=1 opt= OPTARG=\n'
builtin-getopts.test.sh:28  stdout 'status=0 opt=? OPTARG=\n' != 'status=1 opt= OPTARG=\n'
builtin-getopts.test.sh:29  stdout 'a\nname=?\n3\n' != 'name=\n\n'
builtin-getopts.test.sh:3  stdout 'status=0 opt=c OPTARG=foo\nstatus=0 opt=h OPTARG=\n' != 'status=127 opt= OPTARG=\nstatus=127 opt= OPTARG=\n'
builtin-getopts.test.sh:30  stdout 'a\n2\n-c operand\n' != '0\n\n'
builtin-getopts.test.sh:4  stdout 'name=a\n' != 'name=\nOPTARG=\n'
builtin-getopts.test.sh:5  stdout 'h=1 c=foo optind=4 argv=x y z\n' != 'h=0 c= optind= argv=\n'
builtin-getopts.test.sh:6  stdout 'status=1 opt= OPTARG=foo OPTIND=3\n' != 'status=127 opt= OPTARG= OPTIND=\n'
builtin-getopts.test.sh:7  stdout 'ERROR 3\n' != 'status=0\n'
builtin-getopts.test.sh:8  stdout '-h -\nstatus=0\n' != '\nstatus=0\n'
builtin-getopts.test.sh:9  stdout 'ERROR 3\n' != 'status=0\n'
builtin-history.test.sh:0  stdout '1\nHISTFILE=tmp\necho 1\nhistory -a\n2\nHISTFILE=tmp\necho 1\nhistory -a\n^D\n' != ''
builtin-history.test.sh:10  stdout 'status=1\n^D\n' != ''
builtin-history.test.sh:11  stdout 'status=1\nstatus=1\n' != 'status=127\nstatus=127\n'
builtin-history.test.sh:12  stdout '10\n5\n' != '0\n0\n'
builtin-history.test.sh:13  stdout '5\n' != '1\n'
builtin-history.test.sh:14  stdout '^D\nstatus=1\nstatus=0\n' != 'status=1\nstatus=1\n'
builtin-history.test.sh:15  stdout 'status=0\nshopt -s histappend\nstatus=0\nshopt -u histappend\n^D\n' != 'status=127\nstatus=127\n'
builtin-history.test.sh:16  stdout '^D\nstatus=0\n^D\nstatus=1\n## OK osh STDOUT:\n^D\nstatus=0\n^D\nstatus=0\n' != ''
builtin-history.test.sh:2  stdout '20\n' != '0\n'
builtin-history.test.sh:3  stdout '10\n10\n' != '0\n0\n'
builtin-history.test.sh:4  stdout '1\n^D\n' != ''
builtin-history.test.sh:6  stdout '42\n43\n44\nstatus=0\nstatus=2\nstatus=2\nstatus=2\n^D\n' != ''
builtin-history.test.sh:7  stdout 'exists\n^D\n' != ''
builtin-history.test.sh:8  stdout 'status=1\n^D\n' != ''
builtin-history.test.sh:9  stdout 'status=0\n^D\n' != ''
builtin-kill.test.sh:0  stdout 'kill=0\nwait=143\n' != ''
builtin-kill.test.sh:1  stdout 'kill=0\nwait=137\n' != ''
builtin-kill.test.sh:10  stdout 'ABRT\n' != ''
builtin-kill.test.sh:11  stdout 'invalid\n## N-I mksh STDOUT:\n128\n' != 'invalid\n'
builtin-kill.test.sh:12  stdout 'EXIT\n## N-I dash status: 2\n## N-I dash STDOUT:\n## N-I mksh STDOUT:\n0\n' != ''
builtin-kill.test.sh:13  stdout 'EXIT\n2\n## N-I dash status: 2\n## N-I dash STDOUT:\n## N-I mksh status: 1\n## N-I mksh ST…' != ''
builtin-kill.test.sh:14  stdout 'kill=1\nwait=0\n## N-I dash STDOUT:\n' != ''
builtin-kill.test.sh:15  stdout 'kill=0\nwait=143\nwait=127\n' != ''
builtin-kill.test.sh:16  stdout 'kill=0\nwait=143\n' != ''
builtin-kill.test.sh:17  stdout '0\n' != ''
builtin-kill.test.sh:18  stdout '0\n## BUG dash STDOUT:\n1\n' != ''
builtin-kill.test.sh:19  stdout 'kill=1\nwait=0\n' != ''
builtin-kill.test.sh:2  stdout 'kill=0\nwait=137\n' != ''
builtin-kill.test.sh:3  stdout 'kill=0\nwait=143\n' != ''
builtin-kill.test.sh:4  stdout 'kill=0\nwait=143\nkill=0\nwait=143\n## N-I dash/mksh/zsh STDOUT:\n' != ''
builtin-kill.test.sh:5  stdout '1\n## OK osh STDOUT:\n2\n' != ''
builtin-kill.test.sh:6  stdout '0\n## N-I dash STDOUT:\n' != '1\n'
builtin-kill.test.sh:7  stdout '0\n## N-I mksh/dash/zsh STDOUT:\n' != '1\n'
builtin-kill.test.sh:8  stdout 'USR1\nSEGV\nUSR2\nstatus=0\n\n10\n11\n12\nstatus=0\n\nUSR1\n11\nUSR2\nstatus=0\n\n## N-I d…' != 'status=127\n\ns
builtin-kill.test.sh:9  stdout 'USR1\nUSR2\nstatus=1\n\n10\n12\nstatus=1\n\n' != 'status=127\n\nstatus=127\n\n'
builtin-meta-assign.test.sh:0  stdout 'declare -a a=([0]="x" [1]="y")\nfail\nfail\n' != 'fail\nfail\nfail\n'
builtin-meta-assign.test.sh:1  stdout 'c=export\nc=readonly\n--\ncc=export\ncc=readonly\n' != 'c=\nc=\n--\ncc=\ncc=\n'
builtin-meta-assign.test.sh:10  stdout 's=declare\ns=local\n' != ''
builtin-meta-assign.test.sh:2  stdout 's=local\n' != ''
builtin-meta-assign.test.sh:3  stdout 'a b\na\n' != 'a\n\n'
builtin-meta-assign.test.sh:4  stdout 'a\na\na\na\na\n' != '\n\n\n\n\n'
builtin-meta-assign.test.sh:5  stdout 'a b\na\na\na\n' != '\n\n\n\n'
builtin-meta-assign.test.sh:6  stdout 'a\na\n' != '\n\n'
builtin-meta-assign.test.sh:7  stdout 'bc=export\nbc=readonly\n--\ncb=export\ncb=readonly\n' != 'bc=\nbc=\n--\ncb=\ncb=\n'
builtin-meta-assign.test.sh:8  stdout 'bc=export\nbc=readonly\n--\ncb=export\ncb=readonly\n--\nbce=export\nbcr=readonly\n--\ncbe=…' != 'bc=\nbc=\n--\nc
builtin-meta-assign.test.sh:9  stdout 's=typeset\ns=export\ns=readonly\n--\ns2=typeset\ns2=export\ns2=readonly\n' != 's=\ns=\ns=\n--\ns2=\ns2=\ns2=\n'
builtin-meta.test.sh:0  stdout 'echo\n0\nmyfunc\n0\nnonexistent=1\nempty=1\nfor\n0\n## OK dash/ash STDOUT:\necho\n0\nmyfun…' != ''
builtin-meta.test.sh:1  stdout '/grep\n/ls\n\ntrue\neval\n' != '\ntrue\n'
builtin-meta.test.sh:10  stdout 'wrong\nbbb\n' != 'bbb\n'
builtin-meta.test.sh:12  status 0 != 127
builtin-meta.test.sh:13  stdout 'FUNCTION\nstatus=0\n' != ''
builtin-meta.test.sh:14  stdout 'hi\n/\n' != ''
builtin-meta.test.sh:15  status 1 != 127
builtin-meta.test.sh:16  stdout 'status=0\nstatus=0\nstatus=1\n' != 'status=127\nstatus=127\nstatus=127\n'
builtin-meta.test.sh:17  stdout 'hi\n' != ''
builtin-meta.test.sh:2  stdout 'echo\nmyfunc\nfor\nstatus=1\n## BUG bash STDOUT:\necho\nmyfunc\nfor\nstatus=0\n## BUG-2 da…' != ''
builtin-meta.test.sh:3  stdout 'status=1\n_tmp/executable\nstatus=0\n' != 'status=1\nstatus=1\n'
builtin-meta.test.sh:4  stdout 'status=1\n/usr/bin/cat\nstatus=0\n' != 'status=1\ncat\nstatus=0\n'
builtin-meta.test.sh:5  stdout 'll is aliased to 'ls -l'\nstatus=0\necho is a shell builtin\nstatus=0\nmyfunc is a functio…' != ''
builtin-meta.test.sh:6  stdout 'status=1\nnonexistent: not found\n' != 'status=1\n'
builtin-meta.test.sh:7  stdout '3\n1\n2\n3\n1\n2\n3\n' != ''
builtin-meta.test.sh:8  stdout '1\n2\n3\n' != ''
builtin-meta.test.sh:9  stdout 'seq\n' != ''
builtin-misc.test.sh:0  stdout 'status=0\nstatus=0\nstatus=2\nstatus=1\nstatus=1\n' != 'status=127\nstatus=127\nstatus=127\nstatus=127\nstatus=1
builtin-misc.test.sh:1  stdout 'foo=$'a\nb\001c\'d'\npf  $'a\nb\001c\'d'\n@Q  $'a\nb\001c\'d'\n' != ''
builtin-misc.test.sh:2  stdout 'foo=spam\ndeclare -- foo="spam"\npf  spam\n@Q  'spam'\n' != ''
builtin-misc.test.sh:3  stdout '3\n' != '0\n'
builtin-misc.test.sh:4  stdout '2 3 4\n4\n' != '\n\n'
builtin-misc.test.sh:5  status 1 != 127
builtin-misc.test.sh:6  status 1 != 127
builtin-printf.test.sh:1  stdout '['hello there']\n' != '-v['']\n'
builtin-printf.test.sh:10  stdout '[  abc]\n[abc  ]\n' != ''
builtin-printf.test.sh:11  stdout '42\n42\n97\n97\n[   42]\n[42   ]\n[00042]\n' != '42\n0\n0\n'
builtin-printf.test.sh:12  stdout '[  0042]\n[0042]\n[    42]\n--\n[ -0042]\n[-0042]\n[   -42]\n' != '--\n'
builtin-printf.test.sh:13  stdout '[  002a]\n[002a]\n[    2a]\n--\n[  002A]\n[002A]\n[    2A]\n--\n[  0052]\n[0052]\n[    52]…' != '--\n--\n'
builtin-printf.test.sh:14  stdout '[000042]\n[-00042]\n--\n[000042]\n[-000042]\n' != '--\n'
builtin-printf.test.sh:15  stdout '[00002a]\n[00002A]\n[000052]\n' != ''
builtin-printf.test.sh:16  stdout '(    42)\n(   -42)\n(    42)\n(   -42)\nstatus=0\n' != 'status=127\n'
builtin-printf.test.sh:17  stdout '[   foo]\n[   foo]\n[foo   ]\n[spam-eggs]\n[  spam]\n[spam  ]\n' != ''
builtin-printf.test.sh:18  stdout '[      ]\n[]\n' != ''
builtin-printf.test.sh:19  stdout '[      ]\n[]\n' != ''
builtin-printf.test.sh:2  stdout 'OK\n' != '-v'
builtin-printf.test.sh:20  stdout '[    hello]\n[hel]\n[      hel]\n[      hel]\n[      hel]\n' != ''
builtin-printf.test.sh:21  stdout '[42]\n[52]\n[2a]\n[2A]\n\n[61]\n[61]\n' != '\n'
builtin-printf.test.sh:22  stdout '[4294967296]\n[40000000000]\n[100000000]\n[100000000]\n\n[9223372036854775807]\n[777777777…' != ''
builtin-printf.test.sh:25  stdout '3bc\n956\n1674\n\n4e09\n19977\n47011\n\n' != '\n\n'
builtin-printf.test.sh:26  stdout 'bytes1\nce\n206\n316\n\nbytes2\nbc\n188\n274\n\noverlong2\nc1\n193\n301\n\noverlong3\ne0\n…' != 'bytes1\n\nbytes
builtin-printf.test.sh:27  stdout 'too large\n111111\n1118481\n4210421\n\n' != 'too large\n\n'
builtin-printf.test.sh:28  stdout '[18446744073709551574]\nstatus=0\n[1777777777777777777726]\nstatus=0\n[ffffffffffffffd6]\n…' != 'status=127\nsta
builtin-printf.test.sh:29  stdout '[3.141590]\n[3.14]\n[    3.14]\n[3.14    ]\n[3.141590]\n[3.140000]\n' != ''
builtin-printf.test.sh:3  stdout 'status=0\n['a', 'foo', 'c']\n' != ''
builtin-printf.test.sh:30  stdout '[  3.1400]\n[003.1400]\n[  3.1400]\n[003.1400]\n---\n[3.1400  ]\n[3.1400  ]\n[3.1400  ]\n[…' != '---\n'
builtin-printf.test.sh:31  stdout '[3.140000e+00]\n[3.140000E+00]\n[3.140000]\n[3.14]\n[3.14]\n' != ''
